Name of the graph file: 015.txt
Number of generations: 100
Population size: 200
Crossover probability: 0.9
Mutation probability: 0.05
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.61849999999976, 507.1120499999982, 506.89654999999874, 506.8127999999989, 506.4135999999997, 506.6421000000001, 506.6123499999999, 506.2887000000001, 506.35945000000044, 506.6580999999999, 506.6326499999996, 507.07854999999836, 506.4072999999998, 506.73919999999924, 506.4607499999997, 506.73819999999927, 506.4013000000013, 506.4661500000005, 506.5229499999998, 507.1280499999981, 506.79409999999916, 506.7076999999995, 506.4125000000009, 507.0873999999985, 507.0769999999983, 506.78064999999935, 506.6792499999998, 506.36370000000056, 506.60979999999944, 507.03454999999855, 506.18880000000036, 506.8360499999991, 506.10965000000016, 507.33654999999766, 506.86399999999907, 506.0187500000005, 506.4810000000014, 507.33209999999764, 506.48230000000143, 506.8679999999991, 506.01105000000047, 506.00705000000045, 506.86639999999915, 506.8688499999991, 507.3307499999977, 506.8670499999991, 506.0080000000005, 507.3291999999976, 506.0069000000005, 506.8589499999991, 506.0144500000005, 506.4821500000014, 506.48420000000147, 506.0114500000005, 506.4822000000014, 507.33059999999773, 506.0150000000005, 506.8581999999991, 506.8694499999991, 506.0177000000005, 506.0123000000005, 507.33679999999765, 507.33059999999773, 506.8606999999991, 506.8624999999991, 506.0165500000005, 506.0108500000005, 506.4828000000014, 506.4840000000014, 506.8687999999991, 507.3340999999977, 506.85994999999906, 506.0130500000004, 506.8669999999991, 507.3337499999977, 506.48770000000144, 506.86374999999913, 506.0200000000005, 506.4820500000014, 506.0186500000005, 506.85914999999915, 506.0116000000005, 506.86054999999914, 506.00445000000053, 506.4797000000014, 507.3377999999977, 507.33059999999773, 506.00345000000044, 506.0158500000005, 507.32494999999767, 507.3344499999977, 506.0152000000005, 506.4813500000014, 506.48165000000137, 506.0194000000005, 507.33059999999773, 506.0193500000005, 506.48725000000144, 506.86064999999905, 506.4857500000014, 506.8479999999991]
