Name of the graph file: 015.txt
Number of generations: 100
Population size: 100
Crossover probability: 0.9
Mutation probability: 0.001
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.44890000001027, 507.32410000001073, 507.3246000000108, 507.3212000000107, 507.33060000001075, 507.32590000001073, 507.29300000001075, 507.3165000000107, 507.3247000000107, 507.31650000001076, 507.25650000001065, 507.27420000001075, 507.33060000001075, 507.33530000001076, 507.32590000001073, 507.33530000001076, 507.23440000001085, 506.9810000000106, 507.2344000000108, 507.28390000001076, 507.2740000000108, 507.12480000001096, 506.77760000001086, 506.7639000000106, 506.7168000000111, 507.1545000000106, 506.53060000001045, 506.77570000001026, 506.572900000011, 506.74230000001006, 506.2084000000111, 506.84300000000985, 506.80290000000997, 506.0842000000112, 506.8615000000098, 506.8446000000099, 506.8275000000099, 506.123400000011, 506.02830000001114, 506.0200000000111, 506.0200000000111, 506.0195000000112, 506.48260000001153, 506.4806000000115, 506.49000000001155, 506.4850000000115, 506.49000000001155, 507.3400000000108, 507.3400000000108, 507.33380000001074, 507.3311000000108, 507.3400000000108, 507.3400000000108, 506.8561000000098, 506.87000000000984, 506.86830000000987, 507.3400000000108, 507.3400000000108, 507.3400000000108, 507.3400000000108, 507.3341000000107, 507.3323000000107, 507.3400000000108, 506.87000000000984, 506.87000000000984, 506.87000000000984, 506.87000000000984, 506.87000000000984, 507.3400000000108, 507.3400000000108, 507.3400000000108, 506.0200000000111, 506.0200000000111, 506.87000000000984, 506.87000000000984, 506.87000000000984, 507.31770000001075, 506.49000000001155, 506.49000000001155, 506.49000000001155, 506.4815000000115, 506.49000000001155, 506.4882000000115, 506.49000000001155, 506.0200000000111, 507.3400000000108, 507.3340000000108, 507.33020000001073, 507.33600000001076, 507.3400000000108, 506.49000000001155, 506.4836000000115, 506.49000000001155, 506.49000000001155, 506.49000000001155, 506.49000000001155, 506.49000000001155, 506.49000000001155, 506.49000000001155, 506.4864000000115, 506.48410000001155]
