Name of the graph file: 015.txt
Number of generations: 100
Population size: 200
Crossover probability: 0.9
Mutation probability: 0.001
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.69965000000013, 507.31339999999784, 507.32739999999774, 507.3190999999978, 507.31884999999767, 507.3191999999978, 507.3112999999978, 507.30239999999793, 507.3066999999978, 507.2976999999978, 507.24924999999797, 507.2698499999979, 507.2891999999979, 507.26194999999797, 507.1673499999981, 507.256199999998, 507.0982999999985, 507.1947999999982, 507.1918999999982, 507.08254999999843, 506.9586499999989, 507.27084999999795, 507.2703499999979, 506.92474999999905, 506.76779999999906, 506.8582999999991, 506.8523999999991, 506.7642999999997, 506.71755000000024, 506.5855999999998, 506.8319999999993, 506.2631000000003, 506.7626999999995, 506.4048000000011, 506.4896000000015, 506.7263000000002, 507.01109999999903, 507.01699999999903, 506.81085, 506.6090000000007, 507.33654999999766, 507.33999999999764, 507.33999999999764, 507.3382999999977, 507.3382999999977, 506.8614499999991, 506.86999999999915, 506.86784999999907, 506.0200000000005, 506.01990000000046, 506.8607499999991, 506.8606999999991, 506.86579999999907, 507.33464999999774, 507.3315999999977, 507.33794999999765, 507.33999999999764, 507.33999999999764, 506.86714999999907, 506.86999999999915, 506.4900000000014, 506.4858000000014, 506.4900000000014, 506.4858000000014, 506.4818000000014, 506.4872000000014, 506.01815000000045, 506.01580000000047, 506.4867500000014, 507.33654999999766, 506.4887000000014, 506.4862500000014, 507.33794999999765, 507.33999999999764, 506.4861000000014, 506.8661499999991, 506.86999999999915, 506.86999999999915, 506.8658499999991, 506.8691999999991, 507.33999999999764, 506.4900000000014, 506.48590000000144, 506.4893000000014, 507.33999999999764, 507.3305499999977, 506.4893000000014, 506.4900000000014, 506.4858000000014, 506.4857500000014, 506.4900000000014, 506.48700000000144, 507.33999999999764, 507.3343499999977, 506.86854999999906, 506.86279999999914, 507.3331499999977, 507.3357499999977, 506.8691999999991, 506.8683999999991, 506.0154500000005]
