Name of the graph file: 015.txt
Number of generations: 100
Population size: 100
Crossover probability: 0.9
Mutation probability: 0.05
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.4862000000111, 506.9224000000106, 506.95090000001073, 506.83560000001074, 506.79700000001054, 506.81590000001046, 506.64470000001086, 506.57810000001075, 506.7020000000105, 506.5602000000108, 506.4184000000104, 506.7695000000105, 506.9378000000103, 506.6770000000104, 506.8758000000104, 506.6636000000106, 506.6894000000105, 507.0087000000104, 506.94620000001015, 506.44160000001136, 506.1958000000112, 506.4822000000115, 507.31520000001075, 507.31760000001077, 506.8650000000099, 506.8610000000099, 506.4686000000115, 507.32950000001074, 506.4686000000115, 506.84870000000984, 506.87000000000984, 506.4693000000115, 506.8635000000099, 507.3134000000108, 506.8542000000098, 506.8657000000099, 506.86490000000987, 506.4686000000115, 506.8536000000098, 506.8533000000098, 506.85760000000977, 506.4722000000115, 506.4860000000115, 506.00040000001115, 506.85930000000985, 506.00860000001114, 506.4807000000115, 506.8581000000098, 506.85690000000983, 506.4602000000115, 507.3155000000108, 506.8512000000098, 506.4817000000115, 506.49000000001155, 506.84260000000984, 507.3241000000108, 506.8421000000098, 506.8608000000098, 506.0088000000112, 506.86610000000985, 506.47120000001155, 506.00310000001116, 506.4800000000115, 507.3379000000108, 507.3283000000108, 506.48410000001155, 506.86230000000984, 507.32170000001076, 506.47080000001154, 506.4868000000115, 506.4829000000115, 506.0200000000111, 506.8526000000098, 507.3246000000108, 506.0052000000112, 506.48090000001156, 506.4584000000115, 506.85390000000984, 506.0163000000112, 507.3334000000107, 506.86410000000984, 506.8637000000098, 506.0109000000112, 506.4698000000115, 507.3256000000108, 505.9963000000111, 506.4865000000115, 506.49000000001155, 507.3400000000108, 507.31720000001076, 506.8562000000098, 506.4828000000115, 506.4747000000115, 506.85800000000984, 507.3389000000108, 506.0014000000112, 506.4807000000115, 506.85910000000985, 506.4858000000115, 505.99730000001114, 505.9996000000111]
