Name of the graph file: 015.txt
Number of generations: 100
Population size: 100
Crossover probability: 0.5
Mutation probability: 0.05
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.6232000000111, 507.02310000001074, 506.85320000001076, 506.58870000001065, 506.20460000001106, 506.74400000001066, 506.2286000000108, 507.00420000001066, 506.77070000001027, 506.61610000001076, 506.63930000001096, 506.1076000000113, 506.56700000001075, 506.72840000001014, 506.66810000001067, 506.36330000001084, 506.1341000000111, 506.47770000001145, 507.3400000000108, 506.0167000000112, 506.4722000000115, 507.31520000001075, 506.4747000000115, 506.0101000000112, 506.8628000000099, 506.4685000000115, 507.33270000001073, 507.3400000000108, 507.3275000000108, 507.3273000000108, 506.4743000000115, 507.33130000001074, 506.8628000000099, 507.3173000000108, 506.47440000001154, 506.8685000000099, 506.85270000000986, 507.32240000001076, 506.84580000000983, 507.33240000001075, 506.84480000000985, 507.33310000001075, 507.3218000000108, 506.4643000000115, 506.4879000000115, 506.01030000001117, 506.47440000001154, 506.84520000000987, 506.0200000000111, 507.3374000000108, 506.8456000000098, 506.49000000001155, 507.32780000001077, 506.86120000000983, 506.8628000000099, 506.86240000000987, 506.0120000000112, 506.0108000000112, 505.9994000000112, 506.8445000000099, 506.4797000000115, 506.47740000001147, 507.32020000001074, 507.3058000000108, 506.48670000001147, 507.31400000001076, 506.4806000000115, 506.47400000001153, 506.8468000000098, 507.3279000000108, 506.0073000000112, 506.86560000000986, 507.3234000000108, 507.32440000001077, 506.4558000000115, 506.0075000000112, 506.0200000000111, 506.86700000000985, 507.3268000000108, 507.33520000001073, 507.32780000001077, 506.8585000000099, 506.00240000001116, 507.3103000000108, 506.49000000001155, 506.0068000000112, 506.86770000000985, 506.4864000000115, 507.3137000000108, 507.3112000000108, 506.4533000000115, 507.31330000001077, 505.9949000000111, 506.4734000000115, 506.8518000000098, 506.48160000001155, 507.3386000000108, 507.32400000001076, 506.4821000000115, 506.0200000000111, 506.00110000001115]
