Name of the graph file: 030.txt
Number of generations: 400
Population size: 100
Crossover probability: 0.9
Mutation probability: 0.05
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
Generation 101 is finished
Generation 102 is finished
Generation 103 is finished
Generation 104 is finished
Generation 105 is finished
Generation 106 is finished
Generation 107 is finished
Generation 108 is finished
Generation 109 is finished
Generation 110 is finished
Generation 111 is finished
Generation 112 is finished
Generation 113 is finished
Generation 114 is finished
Generation 115 is finished
Generation 116 is finished
Generation 117 is finished
Generation 118 is finished
Generation 119 is finished
Generation 120 is finished
Generation 121 is finished
Generation 122 is finished
Generation 123 is finished
Generation 124 is finished
Generation 125 is finished
Generation 126 is finished
Generation 127 is finished
Generation 128 is finished
Generation 129 is finished
Generation 130 is finished
Generation 131 is finished
Generation 132 is finished
Generation 133 is finished
Generation 134 is finished
Generation 135 is finished
Generation 136 is finished
Generation 137 is finished
Generation 138 is finished
Generation 139 is finished
Generation 140 is finished
Generation 141 is finished
Generation 142 is finished
Generation 143 is finished
Generation 144 is finished
Generation 145 is finished
Generation 146 is finished
Generation 147 is finished
Generation 148 is finished
Generation 149 is finished
Generation 150 is finished
Generation 151 is finished
Generation 152 is finished
Generation 153 is finished
Generation 154 is finished
Generation 155 is finished
Generation 156 is finished
Generation 157 is finished
Generation 158 is finished
Generation 159 is finished
Generation 160 is finished
Generation 161 is finished
Generation 162 is finished
Generation 163 is finished
Generation 164 is finished
Generation 165 is finished
Generation 166 is finished
Generation 167 is finished
Generation 168 is finished
Generation 169 is finished
Generation 170 is finished
Generation 171 is finished
Generation 172 is finished
Generation 173 is finished
Generation 174 is finished
Generation 175 is finished
Generation 176 is finished
Generation 177 is finished
Generation 178 is finished
Generation 179 is finished
Generation 180 is finished
Generation 181 is finished
Generation 182 is finished
Generation 183 is finished
Generation 184 is finished
Generation 185 is finished
Generation 186 is finished
Generation 187 is finished
Generation 188 is finished
Generation 189 is finished
Generation 190 is finished
Generation 191 is finished
Generation 192 is finished
Generation 193 is finished
Generation 194 is finished
Generation 195 is finished
Generation 196 is finished
Generation 197 is finished
Generation 198 is finished
Generation 199 is finished
Generation 200 is finished
Generation 201 is finished
Generation 202 is finished
Generation 203 is finished
Generation 204 is finished
Generation 205 is finished
Generation 206 is finished
Generation 207 is finished
Generation 208 is finished
