Name of the graph file: 015.txt
Number of generations: 100
Population size: 200
Crossover probability: 0.5
Mutation probability: 0.05
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.62975, 507.0654499999983, 506.8672499999989, 506.6067999999992, 506.6762499999993, 506.85284999999925, 506.7086999999993, 506.5571999999995, 506.7837499999994, 506.72544999999934, 506.50459999999947, 506.4119, 506.4285000000008, 506.72965000000033, 506.90479999999894, 506.64935000000014, 506.40870000000103, 506.5502000000007, 506.2247000000009, 507.1369499999981, 506.07540000000046, 506.16200000000043, 506.5094500000013, 506.47485000000137, 506.4630000000014, 507.2741499999978, 506.7929499999993, 506.4698500000014, 506.8288499999993, 506.7007999999993, 507.0396499999988, 506.5289499999997, 506.7302, 506.92644999999936, 506.8562999999991, 506.9706499999986, 506.6069999999995, 506.1223000000007, 506.0587500000005, 506.0114000000005, 506.01565000000045, 506.0200000000005, 507.3268499999977, 507.33999999999764, 506.8597499999991, 506.4768000000014, 506.01430000000045, 507.3312499999977, 506.0121500000005, 506.86924999999906, 506.4873500000014, 506.85624999999914, 506.4869000000014, 507.3350999999977, 506.4900000000014, 506.48600000000147, 507.33539999999766, 506.0157000000005, 506.86374999999913, 506.48345000000137, 506.0125000000005, 506.01035000000047, 506.01740000000046, 506.0021000000005, 506.0125000000005, 507.3266499999977, 506.8637999999991, 506.47865000000144, 506.8661499999991, 507.33999999999764, 506.48590000000144, 506.0123500000004, 506.86314999999905, 506.0100000000005, 506.48655000000144, 506.0015500000005, 506.86564999999905, 506.0126000000005, 507.3380999999977, 506.8667999999991, 506.0057500000005, 506.0158500000005, 506.0137000000005, 506.48200000000145, 506.86569999999915, 506.0122500000005, 506.4868000000014, 507.3278499999977, 506.0128000000005, 506.01830000000047, 506.8631999999991, 506.01790000000045, 506.0123500000004, 506.8621499999991, 506.01270000000045, 507.3343999999977, 506.0157500000005, 506.8612999999991, 507.33069999999765, 506.4817500000014, 506.4861000000014]
